card_id,user_id,sports_id,experience_level,preferred_days
f0f78ab6-c687-4198-920e-64549e558e4d,e4c6f47a-07ae-4f0b-b6b0-ce248eb50bd7,5,7,Saturday
d1f63834-438b-49f6-a9b5-fa0c5a15f3a4,425068fe-f06b-4831-8054-5a80c5c358bc,5,9,Sunday
a329acbd-f348-4028-9536-0b1e8c32e4f8,ec02fb23-aa34-4c40-aaca-1ab8515fcabf,6,4,Wednesday
38c35549-da26-483c-a3ec-68960b3e36f2,96eee1ff-7d0f-4d68-9cec-180f54628986,6,6,Tuesday
1a6c09af-ee45-4539-92f5-396985c956fa,81eab471-d97d-4b7a-8715-7bbb3301635e,5,10,Tuesday
9b35fce9-70ee-4749-8960-8bdf36b66b48,96a04379-a3bb-4068-b85b-e7a84011426f,4,9,Thursday
8a5384e0-5870-420f-825e-f9146c9f4fe0,f46fa19d-854f-4adf-ad5f-b249743585aa,5,2,Monday
79e09531-667a-4afa-bb6d-0233fba7f7cf,5e00ff69-1db0-47c5-92bf-654cb9588660,7,4,Sunday
ae07a549-949c-4fe2-b0ae-84deb84736d6,55857997-0ea8-4a1b-9d4d-65299dfdbc12,7,3,Sunday
29ff913a-b67a-4cfe-abcb-bbfe131f7b83,fe2d7932-7fb1-43e7-a9aa-abf03eb5bead,3,2,Thursday
f42d4c9e-aa53-4241-92d4-45f88c69b98a,aa29f0f3-ccea-4737-a7d3-a8502b765d33,3,3,Sunday
ab9869f6-e810-4593-9f4c-22d960fd269b,f18bfd27-be8c-492a-b2a5-7ff4531db8a6,1,9,Sunday
c10568c2-70af-4310-843e-a92a3a404fc5,8b460052-83e6-440b-9663-1f389f7840d4,5,7,Tuesday
1f905b23-b6aa-4edb-8e28-e755466d7f2a,fecf8afa-2161-4b53-9d3c-c57063070d07,7,8,Thursday
e8ff9a77-a483-44df-b9c7-f7a1bc1a9878,292df307-0aa1-491f-90e6-b1e5cb95bf15,4,10,Monday
a5c7e415-8d4b-42cc-aaac-d5ae045d6df0,780ba807-c410-4736-a61e-2f20d48b155c,3,4,Wednesday
bcea9357-0789-4640-a07d-67f23d6f8f7f,e069a850-1104-4b92-ad3b-a3079b7574ae,2,6,Thursday
131b7043-a7c7-49d1-a4e2-9beabdcfc7c7,1a9b465a-835a-431e-b956-a31022f5e94e,3,2,Monday
860cb888-4269-4507-be62-deba6d649b61,74e85ff3-15f8-46d6-a6dc-24f7224813ae,1,10,Thursday
48fcc4d0-6de3-4f94-b07b-ece69d1c1145,e6e6be41-a79e-4ac1-a0ae-fc588034da7a,2,3,Wednesday
9642ef19-1d74-472d-945b-9e1bf040f50d,1f375001-0a27-4108-8626-61758e63903c,5,7,Sunday
fcb7ea03-3c7a-4972-a0a4-f09cd0829f66,73a6a79a-7b75-49f0-8cbe-d29a9b324a51,2,3,Wednesday
909adfe5-763c-4457-a2ee-29f59f4c1af4,b84efb2c-c5fb-4a02-9dbe-74ee614d3b53,1,10,Friday
f424bc0e-f176-4786-8137-d4839f0b82e6,c5936694-1ed5-488a-bd1c-ed7fa7bbd0cf,2,2,Wednesday
e28a8697-98c9-492d-92eb-eb5a2773f256,83a5ef84-8ba4-4260-a08d-8b6cce2ef1a6,1,7,Sunday
7bdfbc33-ed04-4d20-8375-6b4d667438e5,4844a256-03bf-4133-a056-a85d5473adb8,2,1,Monday
73e796f4-84f9-49b6-8df9-ae71a456f5bb,d56a3417-56db-450d-85a3-47be384f2efc,7,10,Saturday
c0987c17-8e61-4382-b222-7ffae9e0766f,2dd51e33-dae9-4575-9074-966fb8c9b44c,7,3,Wednesday
b83f49f7-f0a5-44a2-9ea7-a12835723f11,36362e2d-ca51-4ef8-88bd-960e5eacc9c7,3,6,Monday
c3d882a0-53c5-4a3c-a2de-d42b1070f32d,ba4b98fb-418e-451a-8c7d-579b6e47d7fb,2,2,Saturday
1537bbba-863e-4b35-ac28-7c96136c8914,9e542bd7-1d7c-4900-8c62-c2d0c11f035f,4,7,Thursday
2c21adc6-35e7-4b21-a17f-3dfe522421e5,57254d93-936b-4352-87fa-22ce0cd1c896,2,6,Saturday
fbe17785-ff62-4111-b2e9-fc3246bb383e,aad57d34-ae1a-4cc2-a68b-3ab8d9c6e3c5,3,1,Thursday
178b0100-7f54-4f55-81fc-c2dff659a35d,8c4e9347-799e-4260-8f98-990e6636f424,4,1,Friday
300729e8-2332-44b4-9e89-be559bc7ff3f,5a82197c-94c7-4821-b23d-3aeb1e50fa0a,4,1,Sunday
2fff314a-d5ac-4c99-a709-8cb4b18ab1ac,a6a6de14-8a52-4704-8742-80675b1cb20e,3,9,Monday
7dc3cc76-6b1d-4d94-9bcd-3938afa47a93,3a32cb94-18bb-481a-a698-4b6d2e8d00b2,5,4,Wednesday
5254a64c-d8a9-4e72-9fce-909525028ab1,d02a10d6-84fd-4b27-b256-631ae2032f0b,6,9,Saturday
d8b7c8c6-bbcc-48b7-a7b1-baf3f5090c75,6d72ab5c-462c-4b4f-b9d0-15f9b6f35e37,7,1,Monday
26b5397f-9085-4ed3-8057-501b6b8ee1e8,7d616354-d176-499d-a13a-8b9b4ba674d5,1,7,Thursday
36052e05-ad90-42b7-8b4e-5ffbeeca34d5,ed3efc5b-2180-4233-81d3-875db974d250,7,6,Tuesday
474eb1ad-2e05-4ce4-85ec-8586c79c26d5,2f346255-3e11-45d7-a20d-b829800fed11,6,4,Thursday
b05c550b-708e-4ca4-a541-99c922a0e3d9,26ac407f-32cc-46a7-bf5d-6b03b0ee0fea,6,9,Tuesday
96e1aea8-34aa-4f68-826d-05418dd007d1,9f5754d7-185a-4bf9-8383-02552330bdb2,3,1,Sunday
583f0fcd-c227-4be0-bc1e-0ba1e900ef24,db609fde-1fd6-4488-8477-0170ae3f21d7,2,3,Thursday
39189e0b-ce15-4a5c-ac6f-13d602bf6445,581838e0-bdfc-459a-8c01-aa4f7d2514cf,7,1,Monday
d73b9657-7259-438c-a61e-df549bc5269c,03bee3d1-9de1-43e0-a0ae-4bb6d1638a42,6,10,Sunday
3e6f460d-ba9b-4629-a00c-d33ca04f4bc0,4fd1be4a-f169-4808-8ba9-04b68f159c47,5,8,Sunday
d6c23018-de18-4c74-a0a9-d846eb20f06b,58a8fb04-ae65-46ab-8ae3-610057819909,1,1,Monday
b7381f58-e17e-4ef2-afd5-61ee532d58fd,e1a0762b-bf15-4ced-8cb8-94538b248374,3,9,Tuesday
741aded5-36a1-478e-968c-29be617c9ad5,fbbae72e-377d-4c00-8700-56a5462f81d2,4,8,Tuesday
2c48f3da-d6c2-4b32-b45f-6cede9f14520,97499d26-b672-488d-923e-74e2b52798a4,7,3,Tuesday
c19fcce2-3dad-46db-bf18-a7925a3598dc,3b7eccce-53f0-4c2b-aec3-957a5a1ab5e4,7,7,Saturday
7d77d4cc-9b70-4df1-a704-149d87861fc0,cdb2e204-250c-4063-bba2-ed2e9d61f4eb,1,7,Wednesday
96d795cf-fb91-4634-985e-bb9a9aa01a03,3821f036-aab6-44d3-a485-1ec811994b45,3,6,Sunday
9a4bc33a-d8a5-4a0e-be04-558bf3bed4a1,9c3336b5-8d3a-4d23-bdef-19c39b532b07,1,9,Wednesday
f2c62827-05a2-4e43-861d-42f21ae2f990,299a3237-deba-4538-97e2-07ed0da2f7c4,6,3,Wednesday
165ef559-7669-43bf-bf3e-5637a7b0fcda,abebfee1-a89a-408b-9e33-4f818e52544a,3,5,Wednesday
de15a7ed-d66f-4623-b2e7-e9f21b0dff8b,0d02a9f3-c448-42d2-95fe-625a8175e8a3,6,1,Sunday
6e9159d9-cd72-4ac9-baba-2849a8d6735c,703513b9-8560-4e3f-8f77-8db25232f1bc,7,5,Sunday
ded2c4ae-bc97-439a-b96d-2b69668286a9,06b7d9d2-174a-4a07-b7f0-3abc8605f873,1,4,Sunday
adca9f30-55a6-4fc5-b8ea-994da3cd573c,812f4280-2427-4a85-8b36-12bc63d553bd,5,7,Wednesday
369e4f18-f0f3-44fb-955f-01ca8933b2f9,03513e35-4cf6-4f55-8579-d20dd631bfb3,7,7,Friday
2a46432f-a98c-4f95-91b9-fc44ee39692a,1b5483f6-9d04-4198-a2d9-62e8a381e6fd,1,6,Thursday
6489e1eb-9dab-4f39-bacb-1d4ce43502f9,5b334694-d439-4d07-bfe3-776033af79d3,2,8,Friday
c54916dc-e465-4ed1-ae33-2b26675a8ede,3b84efdf-6b2a-42aa-816b-36a81b82c6cb,3,1,Tuesday
60938338-cb3e-43d9-bff7-453ff1f0db51,3af49236-8a0a-4249-b838-d96f4e1616ee,7,3,Thursday
11268bed-df81-4d0b-96db-63be18b5d537,2c884e20-cc72-49c6-8c5b-76ee20287bdb,6,2,Tuesday
d84182fc-1438-459d-83aa-7fb9b6377951,2c9bd31b-a5af-4ba8-b112-75899ae7030e,5,10,Monday
2a445e13-39db-4352-b8c9-98b53710e646,88019e4e-a31b-4979-b9ee-052779ae4c11,1,10,Saturday
7cc2eaf0-7823-44b6-9b56-469033cda948,4741d4ef-c48d-4373-80c8-866f17dfd9bd,3,2,Saturday
c712ad2c-b56d-4da2-8cfc-bbb13b171e6a,da7f44aa-7df3-48da-946a-0ce63b6ea0d5,7,8,Sunday
e3072741-45d7-4f23-9583-64f9fb92e415,aa5b6a50-c3b4-4295-b4b7-38015f1281be,6,1,Tuesday
7aee928b-1f31-40ba-a6db-7d92ba04ea0d,c7ecc701-19a7-40ec-a902-36a8bcb264dc,2,8,Tuesday
4738d8e7-b999-4fde-9fd9-c1eaef950040,7bc774dc-da88-41fd-a954-8dbab69dc671,5,8,Friday
d2dd78fc-e93b-4f4f-a445-6d09c5e226b3,b2543f78-9542-45e7-9939-7fe03ffed20d,2,4,Saturday
72f18963-0f55-4d05-8749-28bf05ba0995,f0081548-af92-4baf-87f3-55ad049473e3,3,3,Friday
25b63989-a628-480e-b6d8-de25906705ba,9ecf699a-bc45-40c4-9868-d5007c44dcde,2,10,Saturday
c60cbdc4-5ade-4edf-abad-503f40bc7d1b,f6b47662-9c2b-44c0-b8aa-b2f001ad0e50,1,1,Friday
d5cd7cbf-2f70-4965-9f43-c5ccd9e673ad,90361a1f-1264-4c5c-bb94-44fecefff929,5,4,Saturday
64165e1c-3535-45eb-8206-22bab6af9679,66416e91-1a04-4d09-81cc-d826856341a2,6,4,Wednesday
f81b067c-ea79-4bec-b911-c2d7274a6356,e839945d-080f-4f1d-99c5-35d1ced99c8f,3,1,Thursday
a949342a-0ce5-446f-91fd-c14502826709,6e9f6a8c-397f-4c16-8cbe-6c42e0b2541f,5,4,Friday
4ee2e34b-a054-4f4b-90da-b974454b57f8,bc96d327-0acf-458f-a55e-e33bbb903c5a,7,7,Tuesday
c98e7f44-7467-454c-82a0-84ab458da47a,2db14933-9a07-49b8-88d5-ade4526c9c2b,1,4,Sunday
804c3051-3787-4869-bfca-62e7752688df,3d1707b1-b1d2-41ad-b5ce-149f435002ef,2,1,Friday
09fea148-e22f-4857-b9a2-81cb55294f68,6e72372e-2a06-4a74-87e3-2b76770a5566,1,4,Wednesday
5334eee2-5469-418e-8a86-1f10770b01f5,a7016670-9f1c-434f-8039-24f04f8faa66,1,4,Friday
3afd5639-a61d-4f91-8f00-c79ba98b74b9,f5dbaf95-6315-4f7c-9227-1d05af9548e4,3,1,Saturday
3c52c1fe-54b1-45c9-8c32-bed04a5d74df,823dcb58-0f43-429c-a467-6ed77f871b23,5,7,Wednesday
d2dae5b0-bf0f-49bd-8297-1a124ea1b159,c5a1b4f2-0aa5-4f52-82c0-0879de4f0dbf,7,6,Sunday
a51f7a1b-52f6-4da2-bc91-0562c727e247,9560525e-154d-4dc4-9803-de1f800c9fb0,1,10,Saturday
a042b7ae-8bc3-4a2b-91c7-b895bd545245,b52a3712-020f-4130-8e20-85cde86efcd5,6,6,Tuesday
25f2f159-7828-4ec6-b202-e58af4d8d0a2,09b594c2-e28d-4452-9069-1e2436d9fc9c,2,8,Saturday
5d2e6d26-8ec2-45a3-9a55-3a88351da23d,333c1129-d29b-4a47-a8b1-859b5af3b31e,6,7,Monday
b30f705c-9383-499e-bae1-274e1b22289e,b1437444-b72f-484b-a62a-006cce241b71,1,3,Saturday
fb55e12b-f1c1-4165-9433-e6ce9ee4dfa1,4b02befe-3816-42a0-914d-360916ba4821,4,1,Tuesday
2b6e04a8-26cc-4667-a316-ff666acaa58c,bff6cf91-2562-415d-a457-179d3282f2ba,4,6,Wednesday
eaa238f5-5d1e-4316-b207-c1703f318e64,c2d58285-8f72-4e7e-8596-6ac90031a81d,4,6,Wednesday
4b0c2887-b12b-43a3-ac85-006e65a6ed67,ee8ce4b4-07f3-440c-a9d7-d1125674dfe6,7,2,Friday
1d9c1512-dcf8-48a3-8fd8-f44384444605,c3940718-2178-4928-91bc-d4b640ef553f,7,5,Sunday
151809df-0683-49b6-9187-6e9e5d752377,e7d64609-0c41-4f1f-8c9a-b7da33d45379,5,4,Friday
f43ead10-5b4c-42b2-ba52-8ddf582d54ba,e5a5af86-e353-48c1-ab88-0814bf749d07,2,1,Saturday
cfbed994-31bc-44f2-a491-61d4c30ef8df,3402f381-8394-4851-8e58-1d6634a9d867,2,5,Monday
a1c9c1e7-865a-4c4c-a479-c31553aefb12,786332dd-8387-487d-b821-c03c3d2a6ebd,6,8,Tuesday
71271b99-9938-4417-b2e0-1ba2648757a1,6304e98c-ca06-486d-ba3e-e259532b584b,3,9,Tuesday
d444fd97-d4c1-41d2-a911-b90a91af83af,2ef150f0-78ff-41fc-be0c-4672fc44eabd,3,6,Saturday
a05efddc-0603-488f-84d4-c4220c152f36,78d897e1-15db-485b-94d6-db27e33ebea2,5,7,Sunday
a1cd0273-d0ff-40f6-b41e-7446095b2372,cf2ba810-4ab7-4ad6-9224-67bf79917bee,4,1,Sunday
b73cb7e6-1ff0-48e4-9bf7-d8339c222897,a84b8399-ff29-4382-a241-ebc9e7a6acf2,6,3,Wednesday
a6906cd9-1bb2-4159-a06d-f61da718e124,ab6357ca-3f97-4f19-a425-f0bb7933cd5a,3,7,Friday
02bea617-9d07-4b50-ac8d-6af9a427aea4,afa3e720-32a9-44c9-9d09-c917b44e250f,3,10,Saturday
7011d998-8667-4ac6-bf4a-da5a45b1d33a,6184e2dc-1d0c-4111-a71b-884f938283a5,1,4,Thursday
4da42068-578e-4b18-b0af-140adcac7681,9832855b-e7e9-47de-8b94-3165ac7110e2,4,8,Wednesday
b6d2c3c7-7c35-49c6-a60b-b69c3323438d,581e4fbc-a88e-4da9-b851-2945b3a35207,1,10,Tuesday
0cd5c9bb-5d2b-4216-8af4-ebe6bb661d45,27574e82-daa5-4dbd-8288-83c15ff0b072,2,4,Thursday
67a8bced-23b7-4c79-bed5-7c833c42496c,0f536b9f-b00d-47d0-9235-04e36730df3a,3,7,Sunday
51bba6f9-5dca-42b6-86e9-091168e30a62,779c8be8-7149-49bd-a531-0876f6805eee,7,4,Friday
ecf3eb79-2afd-419c-9328-b756c79d81d5,6ff0a3e1-18da-45b0-9a33-9bff1a45ee09,4,8,Saturday
14dfb86a-c346-41b0-b73d-c06862e9c6aa,4a9a254f-01b3-41a7-bae3-e3436f5e33fc,1,4,Friday
c8fc9834-53ae-4e75-a895-be4eb129a9d6,6b0f36f7-63ca-4ec2-8c38-b17a376a0ebf,6,7,Saturday
341ffea3-1a25-4c8c-b90a-159bf91dbf0e,b3cf43d3-8460-4906-97e5-61c8a5726dd6,6,1,Wednesday
dd3f48c3-ff4c-4e93-b40d-529a504dce48,825502c2-ad17-42b4-8a50-45f92f517edd,5,9,Monday
3ec0db07-4931-4d4f-b7a5-6daae9ada1c4,23549e8e-e2c3-468e-a96e-81507bf15173,7,3,Saturday
020895fc-46b6-4faa-b287-aa453992948c,9fa17c18-9f51-4bdd-a3ae-79e52a45bfd1,2,6,Sunday
62b58202-60d5-40e2-a937-4595037e4d8a,af238811-52d5-4651-b5c6-aac39e8a50f2,6,6,Monday
4f371d71-11e1-4fb4-a684-2dff28a7644f,8d3b6231-e34c-4fa5-ad49-a27970909d50,3,10,Friday
75c44a6f-6dd2-4419-a0be-e4799794bdce,c8d2e5e2-4663-449c-ac3f-0af5fcee8c2f,5,6,Tuesday
4d0454f8-6ab8-4b53-ac16-1587b79c4145,e0c98088-9838-41ab-9542-7360008c5d88,5,9,Thursday
ba284f5a-0d79-4a48-b492-95394bbf2198,9e7eb477-189f-4c48-8e3a-a7d43f2ec6ad,6,8,Thursday
1a0b93e4-a364-423d-a167-3344a4d38395,405632ff-c3bc-454a-afba-f89654f44d7c,2,3,Wednesday
c6461640-cb03-4768-90ad-342b5e77d481,9ed360e9-eca5-489f-8c02-c2f93bacf97b,5,6,Tuesday
000aeb5a-6e75-4dfc-ae2e-e2770ba2c648,f92adf74-50b5-47b6-93a8-b76bfb541131,1,4,Saturday
03e183b6-5786-4bc9-807d-9bdcf112a29d,e16290f5-8813-4e8c-8cf3-ad1442e85619,7,10,Tuesday
b770d196-1d56-4ad1-8826-418bcc0ac624,2ad1091d-de23-4366-943f-c2403c6b2d43,2,5,Saturday
6c53663d-a991-4ee1-9e53-fbf993c05abb,d53e9539-82b4-4da5-9be3-1dbfbcd18fb9,2,8,Saturday
adad03f1-a38e-457f-b95b-1452539e36a1,697bd9fa-a600-46c2-8e38-4e7da809631f,1,6,Wednesday
234c94d3-894d-4f5d-975d-96b6c417ee27,650a7f64-fdc0-4ae8-b719-218ef00aa4ac,5,4,Sunday
47905df6-89ae-4020-9a81-674ebfbd6164,091b94bb-afd5-4ee7-bd00-86e571d0a21a,2,9,Monday
3361f65c-529a-4d6f-9742-74d691695769,097bb5d5-57a6-43d4-9452-49309cc9e0c6,7,3,Tuesday
ba0e58bd-f001-47de-96d2-693ad0a75068,bc8f2cc3-db25-44d9-96b8-8c933b9e05b7,1,1,Saturday
6360ac8b-6e86-4a12-95ca-29a55079492f,f8e1d468-e618-4c01-93ff-4ac155fa7396,2,4,Friday
d8a94ade-1572-4b56-bc3a-ffa26f5c2a50,7a0bdcc8-99be-48de-bced-028c573494b4,1,2,Thursday
4ce1cd65-62fc-4412-9109-f86e0c2bcb15,a417b4e0-c6e1-41e3-871d-46c44edd311a,6,6,Tuesday
f79022d6-e30c-490c-a5c3-da032cd82ba3,d34e19f4-e032-4aa8-8963-2d4ee3b988df,4,4,Saturday
7f7f80fa-ee7c-4760-beff-d8d2ec12163c,cac97284-a673-4793-9a82-32b0d984737b,6,3,Friday
896e2f92-1d56-4c9d-829b-750d4c704af5,4c75c8fe-acd5-48c1-bc0d-c0cebe2966c5,4,5,Friday
a53c5d0b-2b3c-4d82-b38b-aae91ef9ae65,0d9b06a7-8b66-4fbb-97ac-0ec555f0352a,6,3,Wednesday
fa3e5b57-9e18-4e36-83f2-695aa2002997,dac2a500-3d10-45f3-ac76-308f47d933d6,3,1,Wednesday
227ae660-c274-4cc4-85b8-ab9d05f7d48b,dc4b7858-8790-43fd-b3e1-50a13805471f,5,4,Monday
a5ac992c-a8fd-4b8b-b709-311436375734,30cd4204-3770-49a4-adff-243db7c7f470,1,7,Wednesday
2c7424e7-3d9f-45bc-a728-4a43a4e3f6cb,968526cc-ec6c-4d99-a367-39086a3cf752,2,10,Wednesday
6886bd32-2369-4280-a03c-cf78006abd0f,aee99a07-5a19-4845-ba3d-fe35d94ceeb7,5,10,Tuesday
d8fc82d4-6de2-41b2-844c-faa3fd47f9eb,1c1c36a9-dd77-4c5c-895d-bef829369965,1,3,Wednesday
3ebef9f1-6ce1-4940-b5fa-00bff62fbcf0,4ecb662b-a7be-4ce6-93f2-af2ca5b00b49,1,8,Friday
330d8d68-155b-4dac-88ed-8d0d32598294,e96f1a37-0aac-4308-a604-704af65f5a03,6,1,Saturday
2cf923b3-8320-4440-a86b-7ce60a7f147b,a7e911af-55e2-4dc7-9506-b697f7c57d32,7,3,Friday
4d76ecc4-d66a-44c2-a22d-13d516b5df21,7436d482-f2a8-411e-a4b5-cdaa50e1a760,7,7,Wednesday
abb08a4a-346e-4b30-9ff6-f05fbbc24fe6,6f62ffab-b21c-49c5-8ff0-4545ff16199c,6,1,Saturday
7cca0cea-fc46-4bbb-9847-ed23c5a58354,05416e9a-2547-4305-ae53-d19a1709c10c,7,7,Thursday
4b44d71a-3087-4cc0-a903-30c0b3435a83,e1aa596c-dea2-451c-9dcf-80c1a7ed25ed,2,8,Tuesday
db39c3ed-02ff-4871-94d3-91d7c982ed68,d21c070d-3081-4dca-9fa6-99542a38b44d,7,9,Tuesday
e418e698-da3c-4a2c-b14c-e0c36915395e,f31870e8-4344-490a-8ceb-45283ac311fa,3,5,Tuesday
5ad5a725-6a19-42ad-afe2-9ae18f0afbb1,539b2511-2366-4af0-a96e-84350bf8ad27,4,1,Monday
8ad0387b-2ac7-481e-b6c9-1dd67c937640,49254316-28af-4ad2-bbc2-d6b0cd046b0e,4,3,Saturday
67972a7b-371e-4e6c-87f5-d0cd0ccd3ebd,4964b15d-8b01-478b-b532-44a8ae90c460,7,2,Wednesday
67cab20b-621f-4f24-8b76-a4ef149c820f,a2c232d9-46ba-4ed0-80c3-92a968c0dd35,6,10,Sunday
d302e687-4348-4027-b05a-14e18914530f,40864326-adbc-4472-89fe-6baa3108c21b,2,3,Wednesday
7cb16662-ded9-48c6-9e96-f0e9a6210500,e479b53c-fcb9-42cb-a684-30698e1c09a8,7,4,Wednesday
674c5e46-4e35-4cfb-9b09-4d2c710b8e65,61d10a92-4f3e-466c-9301-cc44b1430c59,3,6,Wednesday
217ee8a9-51ec-4217-9baf-1666c45d4c97,93f6cc49-d052-4176-ab66-53508c0ea20b,7,10,Tuesday
4aef3d7c-0a82-4361-8b55-4151ed7e8283,9552aac6-b58f-44a0-bf33-c96d83ce7136,6,2,Saturday
c2bd7ac0-3a8c-4612-9408-fe4689f91d93,33314d5e-40a5-4775-be8d-6a049f35789e,2,8,Saturday
b0eaa535-269c-47a2-9963-af9502783641,9b285edc-2a92-4540-a5be-3adc360c05b2,1,1,Wednesday
005baba5-f7c7-4323-ab44-7dd22dbfce9c,299fd481-e7a5-47af-9056-caf24c112cbc,7,1,Sunday
06790b09-284b-4da9-85a5-493c36914a44,f27b99a5-c8da-479c-b7b4-bd599b53b2cc,6,5,Monday
021c5471-4f6c-4b82-a06f-d80b91349865,f432251f-6e28-4e65-8938-585f3db62b90,2,2,Thursday
b27f0fcc-465e-488b-beb5-ea4c0c470329,77015917-6370-4568-929b-693ae04c9e8e,4,7,Friday
73615d11-6717-4209-8e35-91640e2b943d,99c3e09a-0ddc-4b25-90c8-3712ac869c32,5,6,Wednesday
7e49cc31-b8cb-45b4-a031-08612ac85385,9de365d3-f397-4473-a1dc-be5d514cb3ba,4,4,Thursday
40331311-023a-4663-89b5-a2683dc5258b,9d1234a7-4530-47af-b8a1-d2faae68e8d3,6,6,Sunday
3a01d14b-bc7e-4a03-879b-89d81d8cbd06,c7057724-d0f2-4b74-9dfa-a58ec9b83f7a,4,2,Sunday
a1879085-706a-47ba-922c-ad514927179f,3df453ed-3966-40ad-9245-6dea70be5d82,4,9,Tuesday
dabc86e2-fc75-4bf9-bf2a-b5c201414137,a2f89f0a-f422-4311-97c5-a85fce86c83a,5,1,Sunday
15807e1a-f1e0-41d3-b855-d8b49c6d104d,7f916776-8a07-41d8-ba8d-01a88d0f7690,5,4,Sunday
e94a1e02-8012-4e5f-8e51-144fba61b61d,6880c3f8-d85b-43f3-be18-3683970680f0,6,2,Saturday
69c8f365-d8eb-4018-93b8-9c25bb3c3d55,d0a3ebcd-2544-4767-8204-651b54903813,4,2,Sunday
409c23f3-a7dd-4b3f-83b4-c06c82e7047d,d3b0645b-f23d-43c2-a54e-33a24cd1982a,5,6,Saturday
7cc40434-6926-412f-b230-560076d9ddf2,44cdeb32-ec43-459a-b178-7b958d3ef806,2,7,Wednesday
b9a5f89e-69a8-4e8a-82df-fe9651d8acda,77262cc2-bb0d-461f-a34e-6580902e39c0,5,8,Wednesday
6c1cd146-6d4a-42a8-ac36-7a5080e9ff8b,818e3b2d-da8d-4254-8a7f-e7c2b2f5a0a7,3,4,Friday
7e4e15e5-6828-465a-83de-4d0a7dcff3ca,577483db-f987-4417-b6d7-40fa4214f00c,4,10,Sunday
bd9b1098-8ed4-43d6-9fc4-b154fad73dfd,f0e02e6b-7996-483d-9ebb-78d78123bb2f,4,10,Saturday
a851d524-fe14-4f7a-a153-40add1c2f10e,71b177e6-8ccb-4148-bd09-6fb3ee241a4f,3,8,Wednesday
b7987e28-b45a-43ea-bf3d-8daa1f6fcdbc,c073c623-9a10-4db7-bb01-cd87f5cda609,6,10,Friday
2140d059-3b21-4b7a-838a-b3502aec379b,2e9a7c5f-b34a-4b92-a4e1-48ec3f67d058,5,7,Tuesday
962d06d3-abc5-45fe-8f83-5749db77294f,da460996-7b5d-49da-8800-796d3ace7a07,3,10,Tuesday
b40779c8-b1d3-42bc-b885-724420beced6,3c724fc1-49bb-443a-b575-c3de29985dd5,1,10,Wednesday
9d02d89c-d051-49c9-9318-ccf652f1192e,71680d12-2155-4ef3-b6ea-ba5709ffabb1,3,1,Tuesday
449aea8b-24f7-4441-8dcf-5cd8bb78101f,16e3747d-fcb7-40c5-9dcb-5b02b6582386,6,10,Wednesday
17f87ad7-980c-443f-ac5d-9a4e02680a2c,68419948-e95a-4e37-95fd-d3ad16afb56b,5,7,Thursday
bfe1bbb6-9cba-4433-9f87-1bcbfe5f51c2,dbf7552c-c54a-45dc-a569-64b9bb68d1cd,3,8,Wednesday
17346c44-2966-40f0-a716-6637c42481cd,86ed4930-95af-474e-86c4-ffbbf0a4b4e2,3,7,Saturday
12ac15a8-9c21-4ec3-a847-5117abfa4f0a,588bb7ed-aab9-4b45-9540-2562b844dfa0,7,4,Monday
a75e5612-29ed-44eb-af5e-a5e3b4e66a04,ef26de80-6ffc-4654-a39e-b6600c7aeec9,3,4,Thursday
3719b9f5-4140-4c0a-8289-ee4dadc12652,2758bfbc-5f66-425f-94ec-4d7137abb10d,4,3,Wednesday
66d8a9a1-f4ab-46fd-bec0-8233ade9aac7,5c592b4e-bcbe-4678-8224-fcd946b58255,6,3,Friday
c3cf1c68-191d-4f2d-bad1-9588dfc2d75b,1adb45fc-d165-4ee5-9714-bc6ab1949311,6,9,Friday
cb3bb88b-3ebf-4a1e-874f-abd0651ce6ad,5eee7cbc-5a19-4bea-84de-35c7c2f7ca41,1,3,Wednesday
16e200de-a4ab-4fb1-a475-42d8862e501b,52c68f7a-b430-4451-820a-986a2ce6af77,5,3,Monday
e6940830-3bec-4be4-8334-5a6f29e0ce4e,10bdc804-c4d7-4c5e-9958-040c48f14e12,4,6,Thursday
d79a8c70-8e13-4f0e-84e0-14934335e5c0,977f3252-84d4-46d6-b91b-40ea22854b39,4,6,Tuesday
efd20a0b-4b9b-4c86-a960-7df7ec79a59b,360a67b6-9f3c-489a-845a-e35e387aaec3,6,1,Wednesday
149ea646-f317-4daf-9598-62f53c5a3116,362dba6c-5828-45ff-9898-1aad04210df5,1,9,Tuesday
fcbcdf84-ae5c-443a-95c9-71f635b6bc56,5b57ede7-05cf-403e-ad3c-d2f91ad554cb,4,2,Thursday
105e99ee-3b62-4749-bf50-2075f04af903,e202ed44-7079-4628-b207-6b8fd7b0b8d3,5,1,Wednesday
13de9c83-80c0-4bac-8175-ea21c52ae128,b79465fa-79a0-4a4f-a21a-e90ea6e1a4b2,7,2,Friday
db9e2cf5-b7d6-47d6-99ff-bac849833e9b,0f55a9b3-681e-4b28-bfe7-a1cfe039ecd4,5,10,Tuesday
a2b75ead-428b-491e-a375-75b02446dfb5,da306964-0b2a-4f8b-beea-8a6d50ed4e8d,4,6,Thursday
4b2f2a42-fe43-4c18-8730-f75df77df893,c544d1d9-8bbf-4b79-93e3-bd40dc00ea3f,3,9,Sunday
